#idx, ts,vnf0(nfvi0),tpr,ncore,vnf1(nfvi0),tpr,ncore
0, 003241, 0, 100, 4, 0, 100, 4
1, 003242, 0, 100, 4, 0, 100, 4
2, 003243, 0, 100, 4, 0, 100, 4
3, 003244, 963642, 56, 4, 184410, 95, 4
4, 003245, 14754700, 52, 4, 2958250, 96, 4
5, 003246, 14924400, 52, 4, 2994580, 96, 4
6, 003247, 14599300, 52, 4, 2959280, 96, 4
7, 003248, 14489700, 53, 4, 2961560, 96, 4
8, 003249, 14649800, 53, 4, 2991680, 96, 4
9, 003250, 14492800, 52, 4, 2962050, 96, 4
10, 003251, 14652500, 53, 4, 2992130, 100, 4
11, 003252, 14491100, 52, 4, 2961830, 96, 4
12, 003253, 14652200, 52, 4, 2991950, 97, 4
13, 003255, 14464900, 53, 4, 2987440, 96, 4
14, 003256, 14199400, 54, 4, 3255290, 100, 4
15, 003257, 14361000, 54, 4, 3295480, 96, 4
16, 003258, 14016600, 55, 4, 3593180, 100, 4
17, 003259, 13866100, 55, 4, 3574370, 100, 4
18, 003300, 13744400, 56, 4, 3890690, 96, 4
19, 003301, 13589200, 56, 4, 3842880, 96, 4
20, 003302, 13427800, 57, 4, 4018740, 96, 4
21, 003303, 13456400, 58, 4, 4187510, 96, 4
22, 003304, 13261700, 58, 4, 4186400, 96, 4
23, 003305, 12837100, 60, 4, 4786030, 95, 4
24, 003306, 12696700, 60, 4, 4739180, 100, 4
25, 003307, 12678200, 61, 4, 4958000, 95, 4
26, 003308, 12419800, 62, 4, 5035760, 95, 4
27, 003309, 12514600, 62, 4, 5130240, 95, 4
28, 003310, 11820500, 64, 4, 5627190, 96, 4
29, 003312, 11820500, 64, 4, 5621680, 96, 4
30, 003313, 11783300, 66, 4, 5854920, 96, 4
31, 003314, 11523300, 66, 4, 5911850, 96, 4
32, 003315, 11614300, 66, 4, 6502840, 97, 4
33, 003316, 11049400, 70, 4, 6581600, 97, 4
34, 003317, 10600900, 72, 4, 6835450, 98, 4
35, 003318, 10459400, 74, 4, 7182490, 98, 4
36, 003319, 10309800, 74, 4, 7127520, 98, 4
37, 003320, 9867770, 78, 4, 7775110, 98, 4
38, 003321, 9759480, 79, 4, 7681940, 98, 4
39, 003322, 9433810, 82, 4, 8014040, 96, 4
40, 003323, 9272320, 83, 4, 8370110, 98, 4
41, 003324, 9143010, 84, 4, 8314920, 95, 4
42, 003325, 8671640, 88, 4, 8964190, 92, 4
43, 003326, 8576310, 89, 4, 8875300, 91, 4
44, 003327, 8346120, 92, 4, 9292870, 88, 4
45, 003329, 7983790, 96, 4, 9467590, 84, 4
46, 003330, 8050100, 96, 4, 9591720, 85, 4
47, 003331, 7390860, 97, 4, 10051900, 81, 4
48, 003332, 7389630, 97, 4, 10482400, 78, 4
49, 003333, 6808310, 97, 4, 10625600, 73, 4
50, 003334, 6858450, 97, 4, 10776700, 74, 4
51, 003335, 6217040, 96, 4, 11223200, 72, 4
52, 003336, 6286210, 96, 4, 11365600, 70, 4
53, 003337, 5900710, 95, 4, 11533500, 70, 4
54, 003338, 5690260, 94, 4, 11956500, 68, 4
55, 003339, 5618040, 94, 4, 11818700, 69, 4
56, 003340, 5370700, 94, 4, 12206600, 67, 4
57, 003341, 5331140, 100, 4, 12103000, 65, 4
58, 003342, 5074800, 94, 4, 12563300, 65, 4
59, 003343, 4738700, 94, 4, 12683100, 62, 4
60, 003344, 4782250, 100, 4, 12849800, 63, 4
61, 003345, 4438870, 100, 4, 12989900, 61, 4
62, 003347, 4439560, 95, 4, 13008500, 60, 4
63, 003348, 4178680, 95, 4, 13444400, 60, 4
64, 003349, 3847110, 95, 4, 9419170, 70, 4
65, 003350, 3553990, 95, 4, 13889800, 58, 4
66, 003351, 3593370, 100, 4, 14027300, 57, 4
67, 003352, 3401120, 100, 4, 14049600, 57, 4
68, 003353, 3294660, 95, 4, 14340800, 57, 4
69, 003354, 3258090, 94, 4, 14199500, 57, 4
70, 003355, 3293970, 100, 4, 14337700, 56, 4
71, 003356, 3258000, 94, 4, 14199900, 57, 4
72, 003357, 3107190, 95, 4, 14327300, 56, 4
73, 003358, 2994690, 95, 4, 14654200, 54, 4
74, 003359, 2961610, 94, 4, 13211500, 58, 4
75, 003400, 2993920, 94, 4, 7339890, 76, 4
76, 003401, 2961260, 100, 4, 7247670, 76, 4
77, 003402, 2994220, 100, 4, 7340760, 77, 4
78, 003404, 2960750, 100, 4, 7246120, 76, 4
79, 003405, 2993900, 94, 4, 11340600, 55, 4
80, 003406, 2960920, 100, 4, 14471200, 55, 4
81, 003407, 2994180, 95, 4, 7328660, 77, 4
82, 003408, 2961400, 94, 4, 7260030, 76, 4
83, 003409, 2993800, 93, 4, 7327240, 76, 4
84, 003410, 2961020, 94, 4, 7259080, 76, 4
85, 003411, 2994180, 94, 4, 11748800, 54, 4
86, 003412, 3107140, 95, 4, 14347600, 56, 4
87, 003413, 3294810, 95, 4, 14341500, 56, 4
88, 003414, 3258280, 95, 4, 14201100, 56, 4
89, 003415, 3590400, 94, 4, 14030300, 58, 4
90, 003416, 3553800, 95, 4, 13888700, 58, 4
91, 003417, 3695800, 95, 4, 13728000, 58, 4
92, 003418, 3890240, 94, 4, 13744500, 60, 4
93, 003419, 3847620, 95, 4, 13575400, 59, 4
94, 003421, 4185280, 95, 4, 13464100, 60, 4
95, 003422, 4144130, 95, 4, 13288800, 59, 4
96, 003423, 4334760, 95, 4, 13312900, 60, 4
97, 003424, 4439300, 94, 4, 13009200, 62, 4
98, 003425, 4782340, 94, 4, 12832100, 64, 4
99, 003426, 4738110, 94, 4, 12698100, 63, 4
100, 003427, 5073280, 100, 4, 12543900, 65, 4
101, 003428, 5331010, 95, 4, 12117700, 65, 4
102, 003429, 5390200, 94, 4, 12236800, 66, 4
103, 003430, 5901230, 96, 4, 11540500, 67, 4
104, 003431, 5984590, 95, 4, 11639200, 70, 4
105, 003432, 6060230, 100, 4, 11392300, 71, 4
106, 003433, 6285830, 96, 4, 11351000, 71, 4
107, 003434, 6216370, 100, 4, 11237900, 70, 4
108, 003435, 6786180, 97, 4, 10644800, 75, 4
109, 003436, 6882430, 96, 4, 10754400, 76, 4
110, 003438, 7075640, 98, 4, 10355400, 75, 4
111, 003439, 7473120, 97, 4, 10163700, 80, 4
112, 003440, 7389410, 97, 4, 10037200, 81, 4
113, 003441, 7985550, 96, 4, 9459930, 84, 4
114, 003442, 8345590, 93, 4, 9299380, 86, 4
115, 003443, 8575970, 90, 4, 8866170, 88, 4
116, 003444, 8576430, 90, 4, 8876030, 89, 4
117, 003445, 9236430, 84, 4, 8399840, 96, 4
118, 003446, 9169400, 83, 4, 8291280, 100, 4
119, 003447, 9538950, 100, 4, 8099770, 98, 4
120, 003448, 9756330, 78, 4, 7687760, 98, 4
121, 003449, 9867180, 79, 4, 7767270, 98, 4
122, 003450, 10314700, 74, 4, 7134680, 98, 4
123, 003451, 10422200, 100, 4, 7150640, 98, 4
124, 003452, 10600900, 72, 4, 6841870, 98, 4
125, 003453, 11051100, 69, 4, 6576600, 100, 4
126, 003455, 10929800, 70, 4, 6509950, 97, 4
127, 003456, 11613500, 67, 4, 6015780, 96, 4
128, 003457, 11521700, 67, 4, 5916750, 96, 4
129, 003458, 12115200, 63, 4, 5331740, 95, 4
130, 003459, 12251200, 63, 4, 5385720, 95, 4
131, 003500, 12402800, 93, 4, 5054910, 100, 4
132, 003501, 12420500, 61, 4, 5030780, 95, 4
133, 003502, 12814500, 60, 4, 4834230, 95, 4
134, 003503, 13007900, 59, 4, 4436440, 96, 4
135, 003504, 13153200, 58, 4, 4491130, 95, 4
136, 003505, 13286400, 57, 4, 4161260, 100, 4
137, 003506, 13456800, 57, 4, 4191750, 96, 4
138, 003507, 13431000, 56, 4, 4014650, 96, 4
139, 003508, 13592400, 56, 4, 3847660, 96, 4
140, 003509, 13745100, 56, 4, 3886960, 96, 4
141, 003510, 13864900, 55, 4, 3576780, 96, 4
142, 003512, 14044900, 54, 4, 3590620, 96, 4
143, 003513, 14020300, 54, 4, 3430780, 96, 4
144, 003514, 14361100, 81, 4, 3292370, 96, 4
145, 003515, 14201100, 54, 4, 2983730, 96, 4
146, 003516, 14656000, 52, 4, 2995190, 96, 4
147, 003517, 14490500, 53, 4, 2958840, 96, 4
148, 003518, 14654300, 79, 4, 2994870, 96, 4
149, 003519, 14492500, 52, 4, 2959290, 100, 4
150, 003520, 14654100, 52, 4, 2994740, 96, 4
151, 003521, 14490400, 53, 4, 2958790, 96, 4
152, 003522, 14491800, 52, 4, 2961800, 96, 4
153, 003523, 14651300, 52, 4, 2991480, 100, 4
154, 003524, 14491200, 52, 4, 2961560, 96, 4
155, 003525, 14652600, 53, 4, 2991810, 100, 4
156, 003526, 14490100, 52, 4, 2961430, 100, 4
157, 003527, 14651500, 53, 4, 2991780, 96, 4
158, 003529, 14492400, 53, 4, 2961850, 100, 4
159, 003530, 14653500, 52, 4, 2992040, 96, 4
160, 003531, 14490800, 53, 4, 2961510, 96, 4
161, 003532, 14491300, 52, 4, 3112750, 97, 4
162, 003533, 14202200, 53, 4, 3256120, 100, 4
