#idx, time, rx_pkts, tpr, n_core
0000000001, 181045, 0000000000, 100, 001
0000000002, 181046, 0000000000, 100, 001
0000000003, 181047, 0000000000, 100, 001
0000000004, 181049, 0000000000, 100, 001
0000000005, 181050, 0000000000, 100, 001
0000000006, 181051, 0000000000, 100, 001
0000000007, 181052, 0000000000, 100, 001
0000000008, 181053, 0000000000, 100, 001
0000000009, 181054, 0000000000, 100, 001
0000000010, 181055, 0000000000, 100, 001
0000000011, 181056, 0000000000, 100, 001
0000000012, 181057, 0000000000, 100, 001
0000000013, 181058, 0000000000, 100, 001
0000000014, 181100, 0000000000, 100, 001
0000000015, 181101, 0000000000, 100, 001
0000000016, 181102, 0000000000, 100, 001
0000000017, 181103, 0000000000, 100, 001
0000000018, 181104, 0000000000, 100, 001
0000000019, 181105, 0000000000, 100, 001
0000000020, 181106, 0000000000, 100, 001
0000000021, 181107, 0000000000, 100, 001
0000000022, 181108, 0000000000, 100, 001
0000000023, 181109, 0000000000, 100, 001
0000000024, 181110, 0000000000, 100, 001
0000000025, 181111, 0000000000, 100, 001
0000000026, 181112, 0000000000, 100, 001
0000000027, 181113, 0000000000, 100, 001
0000000028, 181114, 0000000000, 100, 001
0000000029, 181115, 0000000000, 100, 001
0000000030, 181116, 0001211020, 100, 001
0000000031, 181117, 0002982130, 099, 001
0000000032, 181118, 0002981500, 100, 001
0000000033, 181119, 0002949250, 100, 001
0000000034, 181120, 0002992900, 100, 001
0000000035, 181121, 0002957520, 100, 001
0000000036, 181122, 0002993200, 100, 001
0000000037, 181123, 0002957370, 099, 001
0000000038, 181124, 0003123840, 100, 001
0000000039, 181125, 0003252600, 099, 001
0000000040, 181126, 0003423050, 100, 001
0000000041, 181127, 0003548100, 100, 001
0000000042, 181128, 0003720320, 100, 001
0000000043, 181129, 0003842110, 100, 001
0000000044, 181130, 0004018240, 100, 001
0000000045, 181131, 0004139140, 100, 001
0000000046, 181132, 0004448080, 100, 001
0000000047, 181133, 0004762670, 100, 001
0000000048, 181134, 0004863420, 100, 001
0000000049, 181135, 0005083520, 099, 001
0000000050, 181136, 0005303170, 100, 001
0000000051, 181137, 0005617560, 100, 001
0000000052, 181138, 0005811350, 100, 001
0000000053, 181139, 0005910670, 100, 001
0000000054, 181140, 0006233660, 099, 001
0000000055, 181141, 0006498670, 099, 001
0000000056, 181142, 0006752360, 095, 001
0000000057, 181143, 0007174060, 091, 001
0000000058, 181144, 0007342210, 087, 002
0000000059, 181145, 0007767610, 090, 004
0000000060, 181146, 0007914690, 088, 002
0000000061, 181147, 0008358400, 100, 004
0000000062, 181148, 0008601380, 094, 002
0000000063, 181149, 0008941680, 099, 002
0000000064, 181150, 0009094240, 099, 002
0000000065, 181151, 0009542930, 099, 002
0000000066, 181152, 0009787700, 099, 002
0000000067, 181153, 0010009200, 099, 002
0000000068, 181154, 0010394900, 099, 002
0000000069, 181155, 0010593700, 099, 002
0000000070, 181156, 0010991300, 099, 002
0000000071, 181157, 0011186600, 099, 002
0000000072, 181158, 0011555800, 099, 002
0000000073, 181200, 0011903300, 099, 002
0000000074, 181201, 0012033900, 099, 002
0000000075, 181202, 0012088000, 099, 002
0000000076, 181203, 0012435100, 098, 002
0000000077, 181204, 0012636300, 096, 002
0000000078, 181205, 0012913000, 095, 002
0000000079, 181206, 0013090100, 098, 002
0000000080, 181207, 0013181200, 096, 002
0000000081, 181208, 0013766100, 093, 002
0000000082, 181209, 0013639700, 092, 002
0000000083, 181210, 0013974000, 092, 002
0000000084, 181211, 0014112300, 090, 002
0000000085, 181212, 0014125200, 090, 002
0000000086, 181213, 0014303300, 089, 004
0000000087, 181214, 0014290000, 091, 004
0000000088, 181215, 0014404400, 097, 004
0000000089, 181216, 0014415200, 100, 004
0000000090, 181217, 0014598300, 100, 004
0000000091, 181218, 0014579600, 098, 004
0000000092, 181219, 0014432600, 097, 004
0000000093, 181220, 0014576200, 097, 004
0000000094, 181221, 0014596600, 097, 004
0000000095, 181222, 0014561100, 100, 004
0000000096, 181223, 0014433800, 097, 004
0000000097, 181224, 0014561700, 097, 004
0000000098, 181225, 0014596800, 097, 004
0000000099, 181226, 0014413500, 100, 004
0000000100, 181227, 0014489100, 100, 004
0000000101, 181228, 0014266900, 097, 004
0000000102, 181229, 0013806500, 100, 004
0000000103, 181230, 0013884200, 097, 004
0000000104, 181231, 0013660200, 100, 004
0000000105, 181232, 0013574600, 100, 004
0000000106, 181233, 0013224100, 097, 004
0000000107, 181234, 0013302000, 097, 004
0000000108, 181235, 0013074600, 097, 004
0000000109, 181236, 0012999200, 097, 004
0000000110, 181237, 0012637000, 097, 004
0000000111, 181238, 0012586000, 097, 004
0000000112, 181239, 0012176900, 097, 004
0000000113, 181240, 0012001800, 097, 004
0000000114, 181241, 0011467400, 097, 004
0000000115, 181242, 0011512700, 097, 004
0000000116, 181243, 0011304000, 097, 004
0000000117, 181244, 0011005100, 097, 004
0000000118, 181245, 0010699500, 097, 004
0000000119, 181246, 0010529100, 097, 004
0000000120, 181247, 0010124800, 097, 002
0000000121, 181248, 0009828130, 096, 002
0000000122, 181249, 0009539260, 099, 002
0000000123, 181250, 0009308380, 099, 002
0000000124, 181251, 0008943680, 099, 002
0000000125, 181252, 0008755140, 099, 002
0000000126, 181253, 0008296040, 099, 002
0000000127, 181254, 0008072990, 099, 002
0000000128, 181255, 0007745170, 099, 002
0000000129, 181256, 0007579290, 099, 002
0000000130, 181257, 0007075440, 099, 002
0000000131, 181258, 0006971230, 099, 002
0000000132, 181259, 0006560370, 099, 002
0000000133, 181300, 0006307410, 100, 002
0000000134, 181301, 0005964460, 099, 002
0000000135, 181302, 0005782920, 100, 002
0000000136, 181303, 0005367820, 099, 002
0000000137, 181304, 0005223220, 099, 002
0000000138, 181305, 0005066240, 099, 001
0000000139, 181306, 0004886960, 098, 001
0000000140, 181307, 0004434840, 099, 001
0000000141, 181308, 0004396460, 099, 001
0000000142, 181309, 0004139140, 099, 001
0000000143, 181310, 0004097790, 099, 001
0000000144, 181311, 0003842300, 099, 001
0000000145, 181312, 0003797820, 099, 001
0000000146, 181313, 0003548450, 099, 001
0000000147, 181314, 0003501120, 099, 001
0000000148, 181315, 0003252640, 100, 001
0000000149, 181317, 0003202750, 099, 001
0000000150, 181318, 0002957320, 100, 001
0000000151, 181319, 0002978690, 100, 001
0000000152, 181320, 0002957120, 100, 001
0000000153, 181321, 0002992900, 099, 001
0000000154, 181322, 0002976320, 100, 001
0000000155, 181323, 0002960030, 099, 001
0000000156, 181324, 0002990430, 100, 001
0000000157, 181325, 0002960370, 099, 001
0000000158, 181326, 0002989840, 100, 001
0000000159, 181327, 0002959870, 099, 001
0000000160, 181328, 0002990720, 099, 001
0000000161, 181329, 0002960000, 100, 001
0000000162, 181330, 0002990660, 100, 001
0000000163, 181331, 0003042560, 100, 001
0000000164, 181332, 0003289600, 100, 001
0000000165, 181333, 0003337830, 100, 001
0000000166, 181334, 0003588570, 100, 001
0000000167, 181335, 0003632520, 100, 001
0000000168, 181336, 0003884990, 099, 001
0000000169, 181337, 0003927300, 100, 001
0000000170, 181338, 0004186220, 099, 001
0000000171, 181339, 0004304510, 100, 001
0000000172, 181340, 0004816660, 100, 001
0000000173, 181341, 0005083460, 100, 001
0000000174, 181342, 0005189570, 100, 001
0000000175, 181343, 0005680490, 099, 001
0000000176, 181344, 0005780010, 100, 001
0000000177, 181345, 0006210290, 100, 001
0000000178, 181346, 0006435310, 099, 001
0000000179, 181347, 0006799950, 096, 001
0000000180, 181348, 0006959470, 094, 001
0000000181, 181349, 0007094400, 091, 001
0000000182, 181350, 0007332270, 089, 001
0000000183, 181351, 0007683430, 089, 004
0000000184, 181352, 0007920220, 094, 004
0000000185, 181353, 0008348120, 096, 002
0000000186, 181354, 0008411500, 099, 002
0000000187, 181355, 0008945890, 099, 002
0000000188, 181356, 0009103930, 100, 002
0000000189, 181357, 0009458180, 100, 002
0000000190, 181358, 0009623120, 099, 002
0000000191, 181359, 0010124400, 099, 002
0000000192, 181400, 0010277900, 099, 002
0000000193, 181401, 0010690800, 099, 002
0000000194, 181402, 0010745200, 099, 002
0000000195, 181403, 0011311300, 099, 002
0000000196, 181404, 0011469600, 099, 002
0000000197, 181405, 0011767300, 099, 002
0000000198, 181406, 0012063600, 099, 002
0000000199, 181407, 0012507000, 098, 002
0000000200, 181408, 0012442600, 097, 002
0000000201, 181409, 0012780300, 099, 002
0000000202, 181410, 0012864000, 099, 002
0000000203, 181411, 0012935000, 098, 002
0000000204, 181412, 0013224100, 097, 002
0000000205, 181413, 0013678700, 093, 002
0000000206, 181414, 0013746600, 093, 002
0000000207, 181415, 0013805200, 100, 002
0000000208, 181416, 0014065900, 084, 002
0000000209, 181417, 0014333400, 084, 004
0000000210, 181418, 0014151900, 096, 004
0000000211, 181419, 0014291900, 096, 004
0000000212, 181420, 0014369200, 098, 004
0000000213, 181421, 0014407400, 098, 004
0000000214, 181422, 0014602900, 098, 004
0000000215, 181423, 0014561500, 100, 004
0000000216, 181424, 0014437500, 098, 004
